ID,Tipas,"Prekės kodas","GTIN, UPC, EAN, or ISBN",Pavadinimas,Paskelbtas,Rekomenduojamas?,"Matomumas kataloge","Trumpas apibūdinimas",Aprašymas,"Akcijinės kainos galiojimo pradžia","Akcijinės kainos galiojimo pabaiga","Mokesčių statusas","Mokesčių klasė",Turime?,Atsargos,"Mažas likutis","Leidžiami išankstiniai užsakymai?","Parduodama tik po vieną?","Svoris (kg)","Ilgis (cm)","Plotis (cm)","Aukštis (cm)","Leisti pirkėjų atsiliepimus?","Pirkimo pastaba","Akcijinė kaina","Reguliari kaina",Kategorijos,Žymos,"Pristatymo klasė",Paveikslėliai,"Atsisiuntimų limitas","Parsisiuntimo galiojimas dienomis",Tėvinis,"Sugrupuoti produktai","Pakeičiami produktai","Kryžm. produktai","Išorinis internetinis adresas","Mygtuko tekstas",Pozicija,"Prekių ženklai","Požymio 1 pavadinimas","Požymio 1 reikšmė(s)","Požymis 1 matomas","Požymis 1 visuotinis","Požymio 2 pavadinimas","Požymio 2 reikšmė(s)","Požymis 2 matomas","Požymis 2 visuotinis"
4154,simple,,,"Stūmoklio komplektas tinkantis pjūklui JONSERED CS2150/2152/2153",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui JONSERED CS2150/2152/2153\n\nDiametras 42mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas:METEOR (Italija)\n\n503870171/503870102",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",44.3,1,1,"Dalys tinkančios",Jonsered,1,1
4156,simple,RD-67,,"Stūmoklio komplektas tinkantis pjūklui Stihl 029/290",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui Stihl 029/290\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n\nDiametras : 45mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl-029-46mm_700613464.jpg,,,,,,,,,0,,"Skersmuo mm.","45, 46",1,1,"Dalys tinkančios",Stihl,1,1
4157,variation,,,"Stūmoklio komplektas tinkantis pjūklui Stihl 029/290 - 46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,RD-67,,,,,,0,,"Skersmuo mm.",46,,1,,,,
4158,variation,,,"Stūmoklio komplektas tinkantis pjūklui Stihl 029/290 - 45",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,RD-67,,,,,,1,,"Skersmuo mm.",45,,1,,,,
4159,variation,,,"Stūmoklio komplektas tinkantis pjūklui Stihl 029/290 - 46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,RD-67,,,,,,2,,"Skersmuo mm.",46,,1,,,,
4160,simple,1793,,"Stūmoklio komplektas tinkantis pjūklui STIHL 025/250",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui STIHL 025/250\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n\nGamintojas METEOR  (Italija)\n\nDiametras: 42,5mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl-025-ms250-piston-42_5mm.jpg,,,,,,,,,0,,"Skersmuo mm.",42.5,1,1,"Dalys tinkančios",Stihl,1,1
4161,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 025/250 - 42.5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1793,,,,,,0,,"Skersmuo mm.",42.5,,1,,,,
4162,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 025/250 - 42.5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,1793,,,,,,1,,"Skersmuo mm.",42.5,,1,,,,
4163,simple,,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS341/361",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS341/361\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\nDiametras : 47mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st361_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",47,1,1,"Dalys tinkančios",Stihl,1,1
4166,simple,1587,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 42/242XP",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 42/242XP\n\nDiametras 42mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\nGamintojas METEOR ( Italija)",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h254_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",42,1,1,"Dalys tinkančios",Husqvarna,1,1
4167,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 42/242XP - 42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1587,,,,,,0,,"Skersmuo mm.",42,,1,,,,
4168,simple,2293,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 254",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 254\n\nDiametras 45mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\nGamintojas  SW; FARMERTEC; kt\n\n503503701",,,taxable,,1,,,0,0,,,,,0,,,33.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h254_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",45,1,1,"Dalys tinkančios",Husqvarna,1,1
4169,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 254 - 45",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,2293,,,,,,0,,"Skersmuo mm.",45,,1,,,,
4170,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 254 - 45",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,2293,,,,,,1,,"Skersmuo mm.",45,,1,,,,
4171,simple,,,"Stūmoklio komplektas tinkantis pjūklui JONSERED 2054",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui JONSERED 2054/HUSQVARNA 55\n\nDiametras 46mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\n503606171/503608171",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h55_piston_kt.jpg,,,,,,,,,0,,"Skersmuo mm.",46,1,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4173,simple,ERM-4243-36264,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 55",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 55/JONSERED 2054\n\nDiametras 46mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n\n503606171/503608171",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h55_piston_kt.jpg,,,,,,,,,0,,"Skersmuo mm.",46,1,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4174,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 55 - 46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,https://powermotors.lt/wp-content/uploads/2020/03/h55_piston.jpg,,,ERM-4243-36264,,,,,,0,,"Skersmuo mm.",46,,1,,,,
4175,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 55 - 46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,https://powermotors.lt/wp-content/uploads/2020/03/h55_piston_kt.jpg,,,ERM-4243-36264,,,,,,1,,"Skersmuo mm.",46,,1,,,,
4176,simple,,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS170",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS170\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), <strong>pirštas 8mm</strong> ir fiksatoriai.\n\nDiametras  37mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl-018-piston-38mm.jpg,,,,,,,,,0,,"Skersmuo mm.",37,1,1,"Dalys tinkančios",Stihl,1,1
4178,simple,1810,,"Stūmoklio komplektas tinkantis pjūklui STIHLMS 180",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui STIHLMS 180\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\nGamintojas METEOR  (Italija)\n\nSkersmuo : 38mm.\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl-018-piston-38mm-1.jpg,,,,,,,,,0,,"Skersmuo mm.",38,1,1,"Dalys tinkančios",Stihl,1,1
4179,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHLMS 180 - 38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,1810,,,,,,0,,"Skersmuo mm.",38,,1,,,,
4180,simple,1950,,"Stūmoklio komplektas tinkantis pjūklui STIHL 025/FS450",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui STIHL 025/FS450\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija)\n\nDiametras  42mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Trimerių dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Trimerių dalys, Pjūklų dalys > Variklio dalys, Trimerių dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl-025-ms250-piston-42_5mm.jpg,,,,,,,,,0,,"Skersmuo mm.",42,1,1,"Dalys tinkančios",Stihl,1,1
4192,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 025/FS450 - 42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1950,,,,,,0,,"Skersmuo mm.",42,,1,,,,
4193,simple,1734,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS021/210/230",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS021/210/230\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\nGamintojas METEOR (Italija)\n\nDiametras  40mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st210_230_250_piston_1901357703-logo-400x400-1.jpg,,,,,,,,,0,,"Skersmuo mm.",40,1,1,"Dalys tinkančios",Stihl,1,1
4194,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS021/210/230 - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1734,,,,,,0,,"Skersmuo mm.",40,,1,,,,
4195,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL MS021/210/230 - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,1734,,,,,,1,,"Skersmuo mm.",40,,1,,,,
4196,simple,ERM-4243-36305,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 340",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 340/JONSERED  2141\n\nDiametras 40mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\n503870171\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",40,1,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4197,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 340 - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,ERM-4243-36305,,,,,,0,,"Skersmuo mm.",40,,1,,,,
4198,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 340 - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,ERM-4243-36305,,,,,,1,,"Skersmuo mm.",40,,1,,,,
4199,simple,ERM-4243-36219,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 51",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 51\n\nDiametras 45mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\nGamintojas METEOR (Italija) 1664",,,taxable,,1,,,0,0,,,,,0,,,29.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h55_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",45,1,1,"Dalys tinkančios",Husqvarna,1,1
4200,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 51 - 45",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,https://powermotors.lt/wp-content/uploads/2020/03/h55_piston.jpg,,,ERM-4243-36219,,,,,,0,,"Skersmuo mm.",45,,1,,,,
4201,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 51 - 45",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,https://powermotors.lt/wp-content/uploads/2020/03/h55_piston_kt.jpg,,,ERM-4243-36219,,,,,,1,,"Skersmuo mm.",45,,1,,,,
4202,simple,husq-51cil,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 51/55",1,0,visible,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 51/55\n\nKomplektą sudaro cilindras, stūmoklis su žiedais, pirštas ir fiksatoriai\nStūmoklio diametras 46mm\n\n503168301/503609171\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,52.00,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna_51_45mm_55_46mm.jpg,,,,,,,,,0,,"Skersmuo mm.",46,1,1,"Dalys tinkančios",Husqvarna,1,1
4203,variation,,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 51/55 - 46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,95,,,,,,,husq-51cil,,,,,,0,,"Skersmuo mm.",46,,1,,,,
4204,variation,,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 51/55 - 46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,71,,,,,,,husq-51cil,,,,,,1,,"Skersmuo mm.",46,,1,,,,
4212,simple,1945,,"Stūmoklio komplektas tinkaintis pjūklui HUSQVARNA 359",1,0,visible,,"Stūmoklio komplektas tinkaintis pjūklui HUSQVARNA 359/JONSERED 2159\n\nDiametras 47mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n\nGamintojas METEOR (Italija)\n\n537157202",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/hu357_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",47,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4213,variation,,,"Stūmoklio komplektas tinkaintis pjūklui HUSQVARNA 359 - 47",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1945,,,,,,0,,"Skersmuo mm.",47,,1,,,,
4214,simple,1824,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 357 XP",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 357 XP/JONSERED 2156\n\n<span style=""font-size: 16px;"">Diametras 46mm.</span>\n\nKomplektą sudaro stūmoklis,žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija)\n\n503920471",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/hu357_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",46,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4215,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 357 XP - 46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1824,,,,,,0,,"Skersmuo mm.",46,,1,,,,
4216,simple,ERM-4243-36306,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 350",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 350/JONSERED 2149\n\nDiametras 44mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\n503869971/537253002",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",44,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4217,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 350 - 44",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,ERM-4243-36306,,,,,,1,,"Skersmuo mm.",44,,1,,,,
4218,simple,2095,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 346XP",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 346XP/JONSERED 2153 NEW\n\nDiametras 44,3mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija)\n\n525470102",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-346xp-piston-44_3mm.jpg,,,,,,,,,0,,"Skersmuo mm.",44.3,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4219,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 346XP - 44.3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,2095,,,,,,0,,"Skersmuo mm.",44.3,,1,,,,
4220,simple,IT-Y3600309,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 345/346XP",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 345/346XP/JONSERED 2147\n\nDiametras 42mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\n503907371",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-346xp-piston-44_3mm.jpg,,,,,,,,,0,,"Skersmuo mm.",42,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4221,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 345/346XP - 42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,IT-Y3600309,,,,,,0,,"Skersmuo mm.",42,,1,,,,
4226,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 345/346XP - 42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,IT-Y3600309,,,,,,1,,"Skersmuo mm.",42,,1,,,,
4227,simple,,,"Stūmoklio komplektas tinkantis pjūklui JONSERED CS2045",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui JONSERED CS2045/HUSQVARNA R45\n\nDiametras 42mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n\nGamintojas METEOR (Italija)\n\n(503625601)",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/jons2045_h45_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",42,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
